Player,Team,Pos,G,MP,G,MP,PER,TS%,eFG%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg▲,,OWS,DWS,WS,WS/40
A'ja Wilson,LVA,F,40,1228,40,1228,32.9,0.627,0.565,0.048,0.478,8.2,17.9,9.2,2.2,6,7.9,28.9,123,93,,6.8,3.5,10.4,0.338
Alaina Coates,TOT,C,12,35,12,35,4.5,0.709,0.833,0,0.667,7,16.5,0,4.3,0,47.4,19,67,94,,-0.1,0.1,0,-0.051
Bernadett Hatar,CON,C,6,47,6,47,5.4,0.375,0.375,0,0,7.6,11.5,3.4,4.4,3.9,20,19.3,69,94,,-0.2,0.1,0,-0.04
Candace Parker,LVA,F-C,18,425,18,425,19.7,0.573,0.531,0.395,0.217,4.6,13.2,22.6,3.1,3.1,18,18.2,111,95,,0.9,1.1,2.1,0.193
Kiah Stokes,LVA,C,40,792,40,792,9.6,0.473,0.464,0.325,0.217,7,17.1,3.7,1.6,4,15.8,6.1,107,96,,0.5,2,2.4,0.123
Breanna Stewart,NYL,F,40,1365,40,1365,28.6,0.585,0.525,0.34,0.354,5.6,15.5,19.5,2.2,3.8,6.9,27.5,122,96,,7,3.3,10.3,0.302
Alyssa Thomas,CON,F,40,1446,40,1446,20.8,0.52,0.474,0.006,0.363,6.6,16.3,37.8,2.6,1.2,18.7,23,106,97,,2.8,3.3,6.1,0.169
Rebekah Gardner,CHI,G,3,59,3,59,17.4,0.631,0.536,0.357,0.429,1.9,11,17.9,5.2,1.4,23.1,16.4,110,97,,0.1,0.1,0.2,0.164
Nneka Ogwumike,LAS,F,36,1119,36,1119,25.3,0.587,0.532,0.12,0.312,6.2,17.1,18.4,2.8,2.2,12,27.3,110,98,,3.1,2.5,5.6,0.201
Olivia Nelson-Ododa,CON,C,39,585,39,585,14.8,0.588,0.537,0,0.537,10.2,14.7,6.2,1.8,5.1,16.7,13.9,112,98,,1,1.3,2.3,0.157
Jonquel Jones,NYL,F,40,1001,40,1001,20.1,0.613,0.575,0.272,0.24,12.3,19.1,11.8,1.2,4.2,18.4,20.1,113,98,,2.5,2.2,4.7,0.189
Brionna Jones,CON,F,13,412,13,412,22.9,0.625,0.579,0.029,0.414,11.9,15.4,13.6,3,1.5,14.9,21.4,117,98,,1.4,0.9,2.3,0.225
Lorela Cubaj,ATL,F-C,3,19,3,19,-2.4,0,0,0,0,0,20.7,0,0,4.5,50,4.6,0,98,,-0.1,0,0,-0.043
Shakira Austin,WAS,C-F,19,440,19,440,15.6,0.528,0.5,0,0.383,7.5,17.8,7.1,1.8,3.6,16.3,22.4,94,98,,-0.1,1,0.9,0.078
Queen Egbo,TOT,F-C,37,475,37,475,13.5,0.528,0.5,0,0.318,9.8,19.7,4.1,1.6,4.5,17.2,19.5,95,99,,0,1,0.9,0.079
Han Xu,NYL,C,8,36,8,36,-1.9,0.3,0.3,0.35,0,10,11.1,0,2.8,2.3,20,30.9,56,99,,-0.3,0.1,-0.2,-0.271
Iliana Rupert,ATL,C,20,158,20,158,8.8,0.466,0.441,0.647,0.235,5,13.9,9.7,2.2,3.8,21,13.2,88,99,,-0.1,0.3,0.2,0.05
Cheyenne Parker,ATL,F,40,1066,40,1066,21,0.551,0.499,0.113,0.304,9.2,14.1,13.2,2,4.7,14.3,26.1,104,99,,1.6,2.1,3.7,0.139
Rebecca Allen,CON,G,40,858,40,858,11.9,0.506,0.492,0.479,0.113,3.9,7.9,6.8,2.2,5.3,11.9,15.1,98,99,,0.2,1.7,1.9,0.087
Brittney Sykes,WAS,G,40,1252,40,1252,18.6,0.54,0.492,0.307,0.293,3.5,9.3,22.7,3.4,1,14,25,102,100,,1.5,2.4,3.9,0.125
Azura Stevens,LAS,C,35,910,35,910,13.8,0.479,0.451,0.295,0.165,6.9,13.7,8.1,2.3,3.3,11.6,22.5,92,100,,-0.6,1.7,1.2,0.052
Chiney Ogwumike,LAS,F-C,10,212,10,212,12.7,0.476,0.437,0.165,0.266,7.7,12.2,11.2,3.1,1.3,12,21.6,94,100,,-0.1,0.4,0.3,0.065
Chelsea Gray,LVA,G,40,1288,40,1288,21.8,0.603,0.56,0.331,0.233,1.1,7.1,34,2.2,1.6,16.6,21.2,117,100,,4.6,2.3,7,0.216
Cayla George,LVA,C-F,32,273,32,273,1.8,0.356,0.361,0.615,0.029,6.8,12.3,6.5,1.8,1.5,20.4,21.8,68,100,,-1.2,0.5,-0.7,-0.106
Sydney Colson,LVA,G,28,135,28,135,13.1,0.59,0.556,0.593,0.222,3.6,5.1,21.7,3.3,0.6,16.8,11.9,122,100,,0.4,0.3,0.6,0.181
Nia Coffey,ATL,F,31,680,31,680,11.5,0.528,0.518,0.427,0.125,2.5,12.4,11.6,1.2,4.6,18.2,15.9,93,100,,-0.2,1.2,1,0.061
DeWanna Bonner,CON,F-G,40,1203,40,1203,20.7,0.555,0.494,0.416,0.33,3.5,11.1,13.1,1.8,1.9,8.5,25.9,110,100,,3.2,2.2,5.4,0.178
Kayla Thornton,NYL,F,40,693,40,693,11.8,0.545,0.517,0.533,0.2,8.3,11.6,5.5,2,1.2,10.9,11.8,114,101,,1.1,1.2,2.3,0.132
Alanna Smith,CHI,F,38,1007,38,1007,17.1,0.58,0.555,0.385,0.306,8,14.6,10.7,2.5,4.1,15.7,15.8,110,101,,1.8,1.8,3.5,0.14
Nyara Sabally,NYL,F,33,260,33,260,8.8,0.52,0.441,0.153,0.542,8.8,15.3,3.8,0.8,2.2,19.8,15.6,98,101,,0.1,0.4,0.5,0.076
Myisha Hines-Allen,WAS,F,35,617,35,617,9.4,0.419,0.381,0.307,0.214,6.8,14.7,20.7,1.9,0.9,18.1,21.3,86,101,,-1.1,1.1,0,0.001
Elena Delle Donne,WAS,F-G,23,633,23,633,23,0.583,0.526,0.208,0.273,3.6,11.6,15.6,1.5,3,8.4,25.9,112,101,,1.9,1.1,2.9,0.185
Jordin Canada,LAS,G,38,1237,38,1237,16.9,0.534,0.455,0.305,0.392,0.8,5.7,32,3.5,0.7,17.9,21.3,102,101,,1.3,2.1,3.4,0.111
Kristine Anigwe,TOT,F-C,13,89,13,89,7.5,0.454,0.417,0.042,0.333,10.3,14.6,7,1.7,4.6,20.3,17.4,87,102,,-0.1,0.1,0,0.017
Jackie Young,LVA,G,40,1259,40,1259,22.6,0.657,0.617,0.416,0.284,2.5,7.4,18.7,2,0.3,11.6,21.6,124,102,,5.5,2,7.5,0.239
Courtney Vandersloot,NYL,G,39,1187,39,1187,16.7,0.521,0.493,0.346,0.184,1.9,6.5,40,2.2,1.6,20.9,18.6,110,102,,2.6,1.9,4.5,0.151
Abby Meyers,WAS,G,9,36,9,36,8.8,0.454,0.385,0.308,0.231,3.2,6.5,0,1.4,5.2,6.5,19.5,89,102,,0,0.1,0,0.027
Ezi Magbegor,SEA,C,40,1304,40,1304,18,0.576,0.548,0.184,0.291,5.5,14,14.8,1.7,4.8,16.5,19.4,105,102,,1.8,2,3.8,0.117
Sabrina Ionescu,NYL,G,36,1134,36,1134,20.7,0.602,0.562,0.62,0.236,3.1,10.1,27.3,1.7,0.7,15.6,23.7,115,102,,3.8,1.8,5.6,0.197
Tianna Hawkins,WAS,F,40,923,40,923,14.5,0.57,0.545,0.328,0.196,7.5,12.7,10.5,1.8,1.4,14,16.6,107,102,,1.3,1.4,2.8,0.119
Dearica Hamby,LAS,F,40,990,40,990,12.8,0.491,0.446,0.134,0.418,6,14.4,12.5,1.7,1.1,13.8,19.4,96,102,,0,1.6,1.6,0.065
Napheesa Collier,MIN,F,37,1238,37,1238,24.9,0.568,0.512,0.186,0.326,6.6,14.7,15.5,2.5,3.1,11.3,28.9,109,102,,3.4,1.9,5.2,0.17
Alysha Clark,LVA,F,39,876,39,876,10.7,0.592,0.568,0.644,0.161,3,8.8,6.5,1.4,0.6,11.3,12.7,112,102,,1.3,1.3,2.6,0.118
DiJonai Carrington,CON,G-F,32,550,32,550,14.2,0.518,0.469,0.278,0.332,5.9,10,12.9,1.9,0.5,12.3,24.1,101,102,,0.5,0.8,1.3,0.097
Leigha Brown,CON,G,25,130,25,130,2.6,0.367,0.327,0.385,0.231,5.5,9.7,11.2,2,1.4,27.7,13.9,72,102,,-0.3,0.2,-0.1,-0.039
Monique Billings,ATL,F,39,653,39,653,10.8,0.482,0.407,0.024,0.365,9.1,16.7,7.3,1.2,1.6,16,15.5,97,102,,0.1,1,1.1,0.07
Kierstan Bell,LVA,G,36,424,36,424,6.8,0.419,0.412,0.536,0.065,4.1,7.6,5.9,1.7,1,8.2,18.2,86,102,,-0.5,0.7,0.1,0.013
Laeticia Amihere,ATL,F,20,147,20,147,8.8,0.466,0.405,0.024,0.976,3.8,7.6,4.4,1.7,5.2,15.5,21.2,86,102,,-0.2,0.2,0,0.006
Elizabeth Williams,CHI,C-F,40,1188,40,1188,16.8,0.536,0.514,0,0.283,8.7,11.5,13.2,2.1,4.1,12.9,15.8,110,103,,2.1,1.6,3.7,0.125
Satou Sabally,DAL,F,38,1258,38,1258,21.9,0.562,0.495,0.336,0.35,7.6,13.9,21.5,2.7,1.1,14.9,24.8,114,103,,4.2,1.7,5.9,0.187
Rhyne Howard,ATL,G,39,1283,39,1283,16.7,0.516,0.469,0.479,0.281,2.3,8.4,19.4,2,1.7,10.2,25.1,103,103,,1.6,1.9,3.5,0.108
Jordan Horston,SEA,G-F,36,806,36,806,9.1,0.418,0.385,0.149,0.189,6.5,12.8,12.7,2.7,2.2,19.2,20.3,81,103,,-1.9,1.2,-0.7,-0.034
Emily Engstler,MIN,F,12,93,12,93,9.5,0.428,0.429,0.333,0.381,13.8,18.1,11.7,2.7,0.9,29,16.8,82,103,,-0.2,0.1,-0.1,-0.023
Ariel Atkins,WAS,G,27,679,27,679,16,0.554,0.498,0.494,0.271,3,7.2,15.8,2.4,1.2,11.1,21.3,106,103,,1.1,1,2.1,0.125
Amanda Zahui B.,TOT,C,34,253,34,253,3.2,0.362,0.3,0.529,0.286,3.3,9,5.9,1.2,6.6,16,16.7,73,104,,-0.7,0.3,-0.4,-0.059
Kelsey Plum,LVA,G,39,1265,39,1265,20.3,0.618,0.566,0.466,0.282,0.9,4.3,21.8,1.7,0,12.2,23.9,117,104,,4.7,1.6,6.3,0.199
Teaira McCowan,DAL,C,30,783,30,783,20.7,0.567,0.551,0.015,0.364,14.9,19.7,9.3,1,3.9,12.7,19.5,115,104,,2.2,1,3.2,0.166
Dorka Juhász,MIN,F,38,919,38,919,14.5,0.516,0.505,0.241,0.251,8.3,15.6,17.2,2,2.2,17.5,13.2,106,104,,1,1.2,2.1,0.093
Haley Jones,ATL,F-G,40,584,40,584,6.7,0.405,0.355,0.169,0.247,2.7,9,24.8,1.4,1.7,22.7,17.8,82,104,,-1.2,0.8,-0.4,-0.028
Natasha Howard,DAL,F,39,1289,39,1289,17.5,0.536,0.494,0.236,0.25,7.3,13.8,12.6,1.9,3.1,15.4,23.1,105,104,,2,1.7,3.7,0.114
Ruthy Hebard,CHI,F,19,175,19,175,20.5,0.607,0.585,0,0.377,11.8,15.5,6.8,1.5,3.3,6.1,16.8,126,104,,0.7,0.2,0.9,0.2
Tyasha Harris,CON,G,40,668,40,668,10.6,0.523,0.51,0.402,0.12,0.9,3,16.5,2.2,0.4,15.7,17.7,97,104,,0.1,0.8,0.9,0.055
Natasha Cloud,WAS,G,37,1199,37,1199,14.2,0.514,0.434,0.382,0.354,0.8,6.8,32,1.6,0.8,17.2,21,101,104,,1.1,1.5,2.6,0.086
Aliyah Boston,IND,F-C,40,1249,40,1249,23.2,0.619,0.583,0.025,0.36,11.9,16.3,12.7,2.2,3.6,13.8,19.4,120,104,,4.5,1.5,6,0.192
Joyner Holmes,TOT,F,34,355,34,355,11.7,0.474,0.441,0.436,0.191,7.6,13.6,13.6,1.3,2.4,13.7,17.4,97,105,,0.1,0.4,0.5,0.052
Courtney Williams,CHI,G,40,1204,40,1204,15.4,0.5,0.495,0.263,0.062,3.6,11.8,33.8,1.6,0.8,19.1,19,102,105,,1.1,1.3,2.4,0.079
Shatori Walker-Kimbrough,WAS,G,40,993,40,993,10.3,0.559,0.507,0.404,0.232,0.9,4.9,10.5,1.5,1.3,10.4,11.5,109,105,,1.1,1.1,2.2,0.088
Epiphanny Prince,NYL,G,10,71,10,71,6.9,0.551,0.5,0.667,0.2,1.7,4.8,15.8,1.4,1.2,30,14.6,92,105,,0,0.1,0.1,0.029
Betnijah Laney,NYL,G-F,40,1201,40,1201,13.8,0.596,0.574,0.382,0.167,3,6.2,12.8,1.4,0.3,14.8,18.7,109,105,,2,1.4,3.4,0.114
Awak Kuier,DAL,F,37,399,37,399,10.3,0.462,0.407,0.253,0.297,6.4,13.4,7,0.9,5.3,17.6,13.2,95,105,,0,0.5,0.4,0.044
Marine Johannes,NYL,G,35,662,35,662,10.1,0.556,0.544,0.707,0.093,1.4,4.3,13.2,1.8,0.2,17.4,18.2,99,105,,0.3,0.8,1,0.062
Naz Hillmon,ATL,F,40,541,40,541,11.7,0.587,0.509,0.009,0.466,10.4,14.2,8,0.7,0.5,21.8,14.5,107,105,,0.7,0.6,1.2,0.092
Natisha Hiedeman,CON,G,40,1066,40,1066,9.3,0.507,0.486,0.513,0.146,0.9,4.7,15.7,1.7,0.3,14.6,16.7,97,105,,0.2,1.3,1.5,0.055
Tiffany Hayes,CON,G,40,1082,40,1082,16,0.59,0.544,0.371,0.357,4.2,6.6,16.4,1.6,0.3,12.1,19.5,114,105,,2.9,1.3,4.2,0.154
Arella Guirantes,SEA,G,9,47,9,47,4.8,0.33,0.281,0.375,0.313,2.4,7.2,10.5,1.1,7.2,14.2,20,69,105,,-0.2,0.1,-0.1,-0.11
Allisha Gray,ATL,G,38,1244,38,1244,18.8,0.578,0.51,0.251,0.435,4.2,8.4,17.3,1.6,1,11.2,22.2,113,105,,3.5,1.4,5,0.161
