Player,Team,Pos,G,MP,G,MP,PER,TS%,eFG%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg▲,,OWS,DWS,WS,WS/40
Dulcy Fankam Mendjiadeu,SEA,F-C,33,470,33,470,12.3,0.538,0.523,0.009,0.374,13.8,18,4.4,1.4,2,18.9,14.5,102,105,,0.4,0.5,0.9,0.075
Stefanie Dolson,NYL,C,23,273,23,273,11.1,0.627,0.603,0.382,0.206,5.7,9.4,14.8,0.2,1.8,22.1,15.5,109,105,,0.4,0.3,0.7,0.108
Layshia Clarendon,LAS,G,24,687,24,687,14.7,0.61,0.552,0.238,0.306,3.9,6.4,21,2,0,19.8,18.2,108,105,,1.1,0.7,1.9,0.108
Rae Burrell,LAS,G-F,29,322,29,322,10.7,0.513,0.473,0.441,0.226,4.7,6.8,9.4,2.1,0.9,12.8,16.7,98,105,,0.1,0.4,0.5,0.06
Gabby Williams,SEA,F,10,285,10,285,10.3,0.421,0.388,0.245,0.138,5.5,7.2,23.2,2.6,1.2,18.1,18.9,88,106,,-0.3,0.3,-0.1,-0.01
Brianna Turner,PHO,F,40,1052,40,1052,9.9,0.646,0.65,0,0.117,6,14.9,7.4,1.9,3.5,35.7,7.5,97,106,,0.1,1.1,1.1,0.043
Kristi Toliver,WAS,G,11,99,11,99,8.1,0.485,0.462,0.718,0.128,1.2,4.8,13.7,1.5,0,14.5,22.3,88,106,,-0.1,0.1,0,-0.01
Karlie Samuelson,LAS,G,34,888,34,888,11.9,0.654,0.602,0.65,0.288,1.4,6.9,12.4,1.3,0.3,13.1,11.8,120,106,,1.9,0.9,2.8,0.124
Danielle Robinson,ATL,G,32,690,32,690,10.7,0.534,0.49,0.201,0.312,1.3,5.6,24,1.6,0.4,19.7,13.8,103,106,,0.5,0.7,1.2,0.071
Sika Koné,CHI,F,20,186,20,186,12.9,0.616,0.553,0.128,0.553,13.6,18.7,8.5,0.8,0.4,26.4,19.1,103,106,,0.2,0.2,0.4,0.083
Linnae Harper,WAS,G,14,73,14,73,2.5,0.385,0.385,0.423,0,4.7,7.3,9,1.4,0,13.3,18.8,77,106,,-0.2,0.1,-0.1,-0.068
AD Durr,ATL,G,36,392,36,392,9.1,0.48,0.439,0.362,0.239,0.9,5.4,11.1,1.3,0.6,13.5,23.2,89,106,,-0.4,0.4,-0.1,-0.008
Zia Cooke,LAS,G,39,549,39,549,4.5,0.38,0.329,0.307,0.213,2.1,4.1,9.6,1.2,2,10.5,22.9,77,106,,-1.7,0.5,-1.2,-0.091
Veronica Burton,DAL,G,40,555,40,555,11.8,0.47,0.371,0.565,0.4,4.4,7.2,20.8,2.6,1.6,14.5,8.9,120,106,,1,0.5,1.6,0.113
Lexie Brown,LAS,G,12,364,12,364,15.3,0.631,0.608,0.586,0.144,0.6,4.1,14.2,1.5,0.8,11.9,16.8,113,106,,0.7,0.3,1.1,0.117
Kalani Brown,DAL,C,32,524,32,524,21.3,0.688,0.629,0.007,0.601,11.7,15.5,9.9,0.7,3.7,18.8,17.9,124,106,,2,0.5,2.5,0.192
Destanni Henderson,TOT,G,15,200,15,200,7.2,0.43,0.36,0.421,0.368,1.8,3.7,22.1,1.8,0.5,17.4,18.4,87,107,,-0.3,0.2,-0.1,-0.019
Jocelyn Willoughby,NYL,F-G,29,192,29,192,6.2,0.551,0.517,0.533,0.133,6.2,6.8,7.8,0.8,0,20.1,9.2,108,107,,0.2,0.2,0.3,0.07
Sami Whitcomb,SEA,G,40,978,40,978,13.4,0.567,0.539,0.722,0.166,2.2,6.6,20.9,1.8,1.2,18.9,19.2,101,107,,0.8,0.7,1.5,0.062
Victoria Vivians,IND,G,38,674,38,674,9.9,0.478,0.451,0.49,0.156,3.4,10.7,11.4,2.1,0.8,13.1,15.7,97,107,,0.1,0.5,0.6,0.038
Yvonne Turner,SEA,G,21,193,21,193,9.9,0.542,0.476,0.073,0.439,1.2,6.7,15.7,2.1,0.9,22.3,14.4,96,107,,0,0.2,0.2,0.034
Jasmine Thomas,LAS,G,32,410,32,410,4.6,0.37,0.341,0.564,0.1,2.8,5,16.1,1.1,1.4,15.5,15.2,79,107,,-0.8,0.3,-0.4,-0.042
NaLyssa Smith,IND,F,31,885,31,885,16.5,0.534,0.501,0.17,0.315,8.6,19.6,9.3,0.6,1,15.8,27,99,107,,0.5,0.7,1.2,0.053
Mercedes Russell,SEA,C,37,705,37,705,10.1,0.532,0.516,0.006,0.242,6.2,12,11.8,1.1,2,24,14.4,93,107,,-0.2,0.6,0.4,0.021
Aari McDonald,ATL,G,24,565,24,565,10.2,0.518,0.479,0.476,0.256,1.2,4.8,21.1,1.3,0,17.6,17.2,98,107,,0.2,0.5,0.6,0.043
Brittney Griner,PHO,C,31,856,31,856,25.1,0.605,0.563,0.023,0.349,5.7,14.1,17.6,1,4.9,12.8,28.2,110,107,,2.4,0.7,3.1,0.146
Cyesha Goree,WAS,F,10,116,10,116,10.3,0.556,0.516,0.438,0.219,6.9,6.1,1.5,1.3,0.8,10.2,15.4,106,107,,0.1,0.1,0.2,0.077
Kahleah Copper,CHI,G-F,38,1184,38,1184,16.4,0.545,0.507,0.292,0.26,2.4,8.3,12,1.5,0.7,12.6,28.2,101,107,,1.1,0.9,2.1,0.07
Evina Westbrook,TOT,G,18,128,18,128,-0.3,0.298,0.2,0.533,0.267,2.8,8.1,11.8,1.2,2.1,23,15.8,62,108,,-0.5,0.1,-0.4,-0.136
Jessica Shepard,MIN,F,21,565,21,565,15.8,0.573,0.516,0.016,0.421,8.9,15.2,19,1.1,0.3,16.7,14.4,116,108,,1.3,0.4,1.7,0.121
Arike Ogunbowale,DAL,G,40,1489,40,1489,16.7,0.518,0.475,0.453,0.203,1.4,5.1,20.1,2.3,0.2,11.4,26.2,107,108,,3.2,1,4.2,0.113
Diamond Miller,MIN,G,32,834,32,834,12.3,0.498,0.448,0.291,0.274,3.1,7.9,17.1,1.8,1.2,15.8,25,93,108,,-0.4,0.6,0.2,0.007
Li Meng,WAS,G,34,539,34,539,8.9,0.541,0.512,0.738,0.159,1.3,3.9,10.7,0.9,0.2,13.8,17.3,98,108,,0.1,0.4,0.5,0.037
Jade Melbourne,SEA,G,29,307,29,307,6.5,0.495,0.414,0.313,0.453,2.2,6.3,18.6,2,0.3,25.3,14.8,90,108,,-0.2,0.2,0,0.001
Marina Mabrey,CHI,G,39,1169,39,1169,15.9,0.542,0.502,0.464,0.224,3.3,7.4,20.3,1.3,1.3,13.8,23.9,105,108,,1.8,0.8,2.6,0.089
Jewell Loyd,SEA,G,38,1344,38,1344,20.1,0.525,0.445,0.419,0.372,3.4,7.5,20.2,1.4,1,10.6,33,104,108,,2.6,0.8,3.4,0.102
Lexie Hull,IND,G,30,619,30,619,7.3,0.446,0.417,0.414,0.152,6.7,8,7.8,2.5,1.3,16.2,13.4,92,108,,-0.2,0.4,0.2,0.011
Ivana Dojkić,SEA,G,23,461,23,461,11.2,0.544,0.5,0.462,0.361,1,4.9,23.9,2,0.7,20.2,16.6,101,108,,0.3,0.3,0.6,0.053
Jasmine Dickey,DAL,G,14,87,14,87,4.9,0.396,0.382,0.029,0.176,9,7.2,1.7,2.3,1,12,20.2,84,108,,-0.2,0.1,-0.1,-0.043
Emma Cannon,IND,F,30,314,30,314,16.6,0.571,0.504,0.254,0.328,9.1,18.2,8.1,0.7,0.6,17.7,26.6,102,108,,0.4,0.2,0.6,0.077
Morgan Bertsch,CHI,F,28,398,28,398,7.6,0.554,0.534,0.35,0.155,3.5,7,7.4,1.3,1.4,21.4,15.7,93,108,,-0.1,0.3,0.1,0.012
Erica Wheeler,IND,G,40,1071,40,1071,13.6,0.489,0.439,0.264,0.223,1.8,6.8,30.7,2.1,0.3,17.1,20.3,101,109,,0.9,0.5,1.4,0.054
Odyssey Sims,DAL,G,28,335,28,335,7.1,0.353,0.319,0.217,0.29,2.7,6.3,24.9,1.8,0,17.9,11.9,93,109,,-0.1,0.2,0.1,0.01
Maddy Siegrist,DAL,F,39,319,39,319,19.2,0.585,0.531,0.134,0.259,12.6,10.9,4,1.3,1.9,6.7,17.7,126,109,,1.2,0.2,1.4,0.175
Aerial Powers,MIN,F-G,20,195,20,195,14.3,0.507,0.446,0.207,0.261,3.6,10.7,14.4,0.8,0.9,14.9,28,94,109,,-0.1,0.1,0,0.003
Shey Peddy,PHO,G,18,285,18,285,13.1,0.506,0.464,0.548,0.238,3.1,7,19.3,2.9,0,9.7,16.9,107,109,,0.4,0.1,0.5,0.074
Robyn Parks,CHI,F,37,505,37,505,8.1,0.51,0.496,0.626,0.05,3.4,6.9,4.8,1.2,0.8,11.8,14.3,97,109,,0.1,0.3,0.3,0.028
Kia Nurse,SEA,G,40,789,40,789,7.9,0.478,0.451,0.614,0.116,1.7,6.5,11.3,1.5,0.2,10.6,15.4,96,109,,0,0.4,0.5,0.023
Kayla McBride,MIN,G,38,1208,38,1208,14.5,0.56,0.518,0.551,0.222,1.4,5.9,12.3,2,0.4,11.8,20.6,105,109,,1.6,0.7,2.2,0.074
Megan Gustafson,PHO,C,34,514,34,514,20.2,0.608,0.564,0.222,0.32,11.4,15.8,9.5,1.3,2.3,14.3,23.5,111,109,,1.3,0.3,1.6,0.124
Dana Evans,CHI,G,39,837,39,837,11.8,0.485,0.425,0.444,0.276,1,3.3,22.6,1.6,0.4,14.4,22.5,97,109,,0.2,0.4,0.6,0.029
Crystal Dangerfield,DAL,G,35,973,35,973,11.5,0.492,0.473,0.332,0.096,3.1,5.9,16.2,1.7,0.6,12.3,14.4,107,109,,1.1,0.5,1.6,0.066
Madi Williams,PHO,G-F,5,46,5,46,-2.8,0.333,0.333,0.2,0,5.5,6.7,3.6,2.3,1.8,28.6,21.3,54,110,,-0.3,0,-0.3,-0.253
Kristy Wallace,IND,G,37,728,37,728,10.4,0.499,0.481,0.366,0.121,3.6,6.8,15.7,1.6,1.1,16.7,18,97,110,,0.1,0.3,0.3,0.019
Kayana Traylor,MIN,G,8,35,8,35,1.8,0.368,0.3,0.1,0.2,3.3,1.7,13.3,2.9,0,21.6,17.9,73,110,,-0.1,0,-0.1,-0.11
Victaria Saxton,IND,F,15,54,15,54,1.7,0.451,0.361,0.111,0.389,4.4,11.2,0,1,0,22.2,22.5,77,110,,-0.2,0,-0.1,-0.109
Taylor Mikesell,ATL,G,6,29,6,29,21.7,0.723,0.65,0.7,0.4,0,3.9,12.4,0,0,7.8,19.3,136,110,,0.2,0,0.2,0.226
Bridget Carleton,MIN,F,38,573,38,573,7.7,0.49,0.471,0.748,0.126,3.9,9,9,1.2,0.5,11.3,11.2,102,110,,0.3,0.2,0.5,0.036
Grace Berger,IND,G,36,524,36,524,11.3,0.547,0.512,0.268,0.197,1.6,6.5,20,1.7,1,21.1,15,102,110,,0.4,0.2,0.6,0.044
Diana Taurasi,PHO,G,26,709,26,709,17.8,0.565,0.503,0.588,0.352,0.4,8.1,32.1,1,1.4,17.5,29.4,103,111,,1,0.1,1.1,0.065
Taylor Soule,CHI,F,15,53,15,53,-2.9,0.257,0.143,0.214,0.571,6.5,8.9,7.8,0,1.5,18.6,18.1,61,111,,-0.3,0,-0.2,-0.181
Jennie Simms,PHO,G,6,70,6,70,2.4,0.381,0.286,0.357,0.5,7.3,11.5,6.6,1.5,0,26,15.4,72,111,,-0.2,0,-0.2,-0.105
Michaela Onyenwere,PHO,F,40,953,40,953,9.4,0.498,0.458,0.345,0.245,6.4,9.6,9.4,1.6,1.7,18.5,21.5,89,111,,-1,0.3,-0.7,-0.03
Tiffany Mitchell,MIN,G,33,763,33,763,6.7,0.496,0.434,0.211,0.31,2.8,5.8,16.2,1.1,0.3,22.4,18.5,89,111,,-0.7,0.1,-0.6,-0.032
Nikolina Milic,MIN,F,39,494,39,494,12.1,0.533,0.484,0.115,0.292,6.6,10.9,12.2,0.4,0.9,16.2,23.7,98,111,,0.2,0.1,0.3,0.025
Moriah Jefferson,PHO,G,39,972,39,972,14,0.509,0.484,0.282,0.132,1.2,4.9,26.8,2.3,0.6,13.5,22.4,99,111,,0.6,0.2,0.8,0.031
Nia Clouden,LAS,G,5,54,5,54,-2.7,0.368,0.35,0.3,0.2,0,2.2,25.6,0,0,42.4,16,61,111,,-0.3,0,-0.2,-0.177
Kaila Charles,SEA,G-F,4,41,4,41,-1.2,0.25,0.25,0.167,0,8.2,6.9,3.9,1.2,0,0,13,72,111,,-0.1,0,-0.1,-0.083
Maya Caldwell,IND,G,30,304,30,304,2.3,0.371,0.319,0.403,0.194,3.5,5.4,9.2,1.5,0.9,22,14.8,74,111,,-0.7,0.1,-0.7,-0.091
Rachel Banham,MIN,G,32,435,32,435,9.7,0.514,0.5,0.648,0.085,1.1,4.3,21.1,1.3,0.6,17.4,21.5,94,111,,-0.1,0.1,0,-0.004
Lindsay Allen,MIN,G,29,698,29,698,11.3,0.48,0.42,0.209,0.325,2.8,5.9,29.3,1.2,0.4,16.6,14.5,105,111,,0.8,0.2,0.9,0.054
Liz Dixon,TOT,F,14,77,14,77,15.8,0.599,0.526,0,0.421,14.8,12,4.3,0,3.4,15.1,16,116,112,,0.2,0,0.2,0.102
Kadi Sissoko,PHO,F,40,336,40,336,1.7,0.427,0.395,0.29,0.258,6.4,11.4,3.7,0.5,1.3,27.4,13.2,73,112,,-0.8,0,-0.8,-0.091
Ashley Joens,TOT,G,19,127,19,127,5.9,0.505,0.5,0.639,0.167,0,5.3,1.3,1.2,0,11.5,15.8,87,113,,-0.1,0,-0.1,-0.037
Sug Sutton,PHO,G,40,1051,40,1051,9.6,0.464,0.43,0.274,0.174,1.7,6,30.8,1.3,0.2,21.9,20.1,90,113,,-1,-0.1,-1,-0.04
Kelsey Mitchell,IND,G,40,1349,40,1349,16.6,0.58,0.533,0.461,0.297,1.1,2.9,16.4,1.4,0.1,12.8,23.9,110,113,,3.4,-0.1,3.3,0.098
Sophie Cunningham,PHO,G,31,898,31,898,12.1,0.575,0.52,0.639,0.297,2.4,6.1,12.4,1.2,1,13.1,18.2,107,113,,1.4,-0.1,1.3,0.057
Khaalia Hillsman,CHI,C,1,1,1,1,0,,,,,0,0,0,0,0,,0,,115,,0,0,0,-0.015
Sam Thomas,PHO,G-F,1,11,1,11,-8.7,0,0,0,0,0,5.6,0,0,0,0,8.5,0,116,,-0.1,0,-0.1,-0.23
Lauren Cox,CON,F,1,0,1,0,,,,,,,,,,,,,,,,0,0,0,