Rk,Player,eFGp,AST,TOV,G,Season,Age,Team,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Player-additional
1,Te-Hina PaoPao,0.654,35,17,21,2025,22,ATL,21,4,0,262,41,81,17,31,24,50,6,11,6,23,29,35,5,2,17,24,112,0.506,0.548,0.48,0.545,0.652,0.654,G,paopate01
2,Crystal Langhorne,0.624,15,36,34,2008,21,WAS,34,6,0,529,68,109,68,109,0,0,28,51,53,83,136,15,15,6,36,54,164,0.624,0.624,,0.549,0.624,0.624,F-C,langhcr01
3,Julie Allemand,0.619,128,57,22,2020,23,IND,22,22,0,716,61,134,17,42,44,92,22,30,8,92,100,128,25,9,57,57,188,0.455,0.405,0.478,0.733,0.639,0.619,G,allemju01
4,Haixia Zheng,0.618,17,46,28,1997,30,LAS,28,21,0,557,110,178,110,178,0,0,39,59,32,91,123,17,11,20,46,77,259,0.618,0.618,,0.661,0.635,0.618,C,zhengha01
5,Leonie Fiebich,0.613,70,41,40,2024,24,NYL,40,15,0,837,97,203,42,76,55,127,18,25,39,82,121,70,38,7,41,88,267,0.478,0.553,0.433,0.72,0.624,0.613,F,fiebile01
6,Jeanette Pohlen-Mavunga,0.613,33,21,34,2011,22,IND,34,2,0,539,48,102,19,40,29,62,13,15,10,37,47,33,13,4,21,32,138,0.471,0.475,0.468,0.867,0.635,0.613,G,pohleje01
7,Nicky McCrimmon,0.61,65,48,32,2000,28,LAS,32,0,0,488,39,77,23,44,16,33,7,14,9,23,32,65,29,8,48,41,101,0.506,0.523,0.485,0.5,0.607,0.61,G,mccrini01
8,Jennifer Azzi,0.597,106,56,28,1999,30,DET,28,19,0,838,93,181,63,123,30,58,86,104,5,56,61,106,24,4,56,103,302,0.514,0.512,0.517,0.827,0.666,0.597,G,azzije01
9,Jana Vesela,0.594,18,26,29,2010,26,SEA,29,0,0,330,35,64,29,49,6,15,16,20,16,42,58,18,18,7,26,28,92,0.547,0.592,0.4,0.8,0.632,0.594,F,veselja02
10,Elisa Aguilar,0.591,16,11,28,2002,25,UTA,28,0,0,141,14,33,3,12,11,21,4,7,0,11,11,16,3,2,11,5,43,0.424,0.25,0.524,0.571,0.596,0.591,G,aguilel01
11,Sancho Lyttle,0.584,17,23,33,2005,21,HOU,33,0,0,460,59,101,59,101,0,0,22,40,35,90,125,17,20,3,23,45,140,0.584,0.584,,0.55,0.59,0.584,F,lyttlsa01
12,Aliyah Boston,0.583,89,75,40,2023,21,IND,40,40,1,1249,233,403,229,393,4,10,108,145,125,210,335,89,53,50,75,125,578,0.578,0.583,0.4,0.745,0.619,0.583,F-C,bostoal01
13,Kristi Toliver,0.579,51,44,27,2009,22,CHI,27,0,0,386,72,159,32,69,40,90,21,23,6,31,37,51,10,3,44,33,205,0.453,0.464,0.444,0.913,0.606,0.579,G,tolivkr01
14,Rebekah Gardner,0.577,44,55,35,2022,31,CHI,35,2,0,760,116,214,101,172,15,42,48,60,44,71,115,44,49,19,55,81,295,0.542,0.587,0.357,0.8,0.614,0.577,G,gardnre01
15,Crystal Robinson,0.572,49,46,32,1999,25,NYL,32,9,0,901,125,285,49,111,76,174,49,58,38,51,89,49,44,11,46,78,375,0.439,0.441,0.437,0.845,0.604,0.572,F,robincr03
16,Andrea Congreaves,0.571,41,31,28,1997,27,CHA,28,16,0,658,63,126,45,82,18,44,43,56,40,93,133,41,16,5,31,52,187,0.5,0.549,0.409,0.768,0.621,0.571,F-C,congran01
17,Nikolina Milic,0.57,23,42,31,2022,28,MIN,31,4,0,364,74,135,68,113,6,22,31,42,46,47,93,23,10,8,42,57,185,0.548,0.602,0.273,0.738,0.603,0.57,F,milicni01
18,Tamika Williams,0.568,51,74,31,2002,22,MIN,31,31,0,1023,124,221,121,210,3,11,63,108,96,133,229,51,44,13,74,57,314,0.561,0.576,0.273,0.583,0.585,0.568,F,willita02
19,Alaina Coates,0.568,13,17,32,2018,23,CHI,32,0,0,364,42,74,42,74,0,0,25,40,39,63,102,13,6,7,17,58,109,0.568,0.568,,0.625,0.595,0.568,C,coateal01
20,Jonquel Jones,0.566,22,25,34,2016,22,CON,34,6,0,479,85,160,74,127,11,33,51,69,61,65,126,22,22,38,25,72,232,0.531,0.583,0.333,0.739,0.609,0.566,C,jonesjo04
21,Charisse Sampson,0.564,11,14,21,2000,25,SEA,21,6,0,280,22,47,13,24,9,23,25,28,14,27,41,11,18,6,14,37,78,0.468,0.542,0.391,0.893,0.657,0.564,G,sampsch01
22,Nina Bjedov,0.56,17,26,27,1999,27,LAS,27,0,0,431,52,100,44,81,8,19,9,18,21,49,70,17,9,22,26,60,121,0.52,0.543,0.421,0.5,0.561,0.56,C,bjedoni01
23,Devereaux Peters,0.56,33,39,30,2012,22,MIN,30,2,0,424,61,109,61,109,0,0,36,51,44,69,113,33,14,23,39,74,158,0.56,0.56,,0.706,0.601,0.56,F,peterde01
24,Olivia Nelson-Ododa,0.56,11,30,30,2022,21,LAS,30,6,0,436,47,84,47,84,0,0,26,37,34,55,89,11,9,24,30,77,120,0.56,0.56,,0.703,0.598,0.56,C,nelsool01
25,Monique Akoa-Makani,0.558,55,29,21,2025,24,PHO,21,21,0,441,63,138,35,73,28,65,26,26,14,28,42,55,21,1,29,58,180,0.457,0.479,0.431,1,0.602,0.558,G,akoamo01
26,Jenna O'Hea,0.558,40,26,31,2011,24,LAS,31,5,0,507,49,113,21,50,28,63,22,28,15,32,47,40,12,5,26,46,148,0.434,0.42,0.444,0.786,0.59,0.558,F,oheaje01
27,Brittney Griner,0.556,28,47,27,2013,22,PHO,27,27,1,699,139,250,139,250,0,0,63,87,37,134,171,28,13,81,47,80,341,0.556,0.556,,0.724,0.591,0.556,C,grinebr01
28,Imani McGee-Stafford,0.554,18,28,31,2016,21,CHI,31,16,0,587,87,157,87,157,0,0,33,50,54,121,175,18,19,42,28,94,207,0.554,0.554,,0.66,0.578,0.554,C,boyetim01
29,Maria Kliundikova,0.554,11,12,25,2018,19,LAS,25,0,0,204,39,74,35,62,4,12,9,12,18,37,55,11,9,11,12,45,91,0.527,0.565,0.333,0.75,0.574,0.554,F,vadeema01
30,Sika Koné,0.553,10,21,20,2023,20,CHI,20,0,0,186,25,47,23,41,2,6,20,26,22,37,59,10,3,1,21,34,72,0.532,0.561,0.333,0.769,0.616,0.553,F,konesi01
31,Cynthia Cooper,0.553,131,109,28,1997,34,HOU,28,28,0,982,191,406,124,244,67,162,172,199,33,78,111,131,59,6,109,68,621,0.47,0.508,0.414,0.864,0.629,0.553,G,coopecy01
32,Greta Koss,0.552,10,18,13,1997,23,UTA,13,10,0,268,15,29,13,26,2,3,12,16,12,25,37,10,9,4,18,15,44,0.517,0.5,0.667,0.75,0.61,0.552,F,kossgr01
33,Natalie Achonwa,0.55,17,37,28,2015,22,IND,28,17,0,484,88,160,88,160,0,0,47,63,40,57,97,17,14,13,37,58,223,0.55,0.55,,0.746,0.594,0.55,F,achonna01
34,Marine Johannes,0.55,46,22,19,2019,24,NYL,19,0,0,345,48,110,23,44,25,66,15,19,9,25,34,46,8,3,22,30,136,0.436,0.523,0.379,0.789,0.575,0.55,G,johanma01
35,Shakira Austin,0.547,33,54,36,2022,21,WAS,36,32,0,776,122,223,122,222,0,1,68,109,63,169,232,33,27,30,54,84,312,0.547,0.55,0,0.624,0.576,0.547,C-F,austish01
36,Kiah Stokes,0.547,26,37,34,2015,22,NYL,34,6,0,862,82,150,82,148,0,2,33,48,60,159,219,26,24,67,37,76,197,0.547,0.554,0,0.688,0.576,0.547,C,stokeki01
37,Jayne Appel-Marinelli,0.542,13,19,28,2010,22,SAS,28,0,0,306,38,71,37,68,1,3,19,34,21,50,71,13,7,5,19,40,96,0.535,0.544,0.333,0.559,0.558,0.542,C,appelja01
38,Yolanda Griffith,0.541,45,66,29,1999,29,SAC,29,29,1,979,200,370,200,369,0,1,145,235,141,188,329,45,73,54,66,91,545,0.541,0.542,0,0.617,0.576,0.541,C-F,griffyo01
39,Aaliyah Nye,0.54,12,14,22,2025,22,LVA,22,0,0,397,41,99,16,35,25,64,10,13,6,26,32,12,7,5,14,41,117,0.414,0.457,0.391,0.769,0.559,0.54,G-F,nyeaa01
40,Alisa Burras,0.539,17,38,31,1999,24,CLE,31,22,0,563,103,191,103,191,0,0,26,47,40,84,124,17,17,10,38,47,232,0.539,0.539,,0.553,0.548,0.539,C,burraal01
41,Yvonne Anderson,0.538,12,11,11,2022,32,CON,11,0,0,101,12,26,8,16,4,10,7,7,3,6,9,12,3,2,11,14,35,0.462,0.5,0.4,1,0.602,0.538,G,anderyv01
42,Brianna Turner,0.538,15,19,29,2019,22,PHO,29,12,0,462,49,91,49,91,0,0,19,26,45,75,120,15,7,21,19,50,117,0.538,0.538,,0.731,0.571,0.538,F-C,turnebr01
43,Marion Jones,0.538,19,23,33,2010,34,TUL,33,1,0,311,42,80,40,72,2,8,25,42,29,24,53,19,18,7,23,33,111,0.525,0.556,0.25,0.595,0.564,0.538,G,jonesma06
44,Chiney Ogwumike,0.537,20,59,31,2014,22,CON,31,31,1,921,196,365,196,365,0,0,88,127,122,141,263,20,36,37,59,113,480,0.537,0.537,,0.693,0.57,0.537,F-C,ogwumch01
45,Suzie McConnell Serio,0.537,178,104,28,1998,31,CLE,28,28,0,882,80,176,51,105,29,71,51,70,8,54,62,178,49,5,104,48,240,0.455,0.486,0.408,0.729,0.58,0.537,G,mcconsu01
46,Brandy Reed,0.537,20,33,24,1998,21,PHO,24,0,0,254,50,95,48,87,2,8,22,31,36,42,78,20,18,7,33,30,124,0.526,0.552,0.25,0.71,0.571,0.537,F,reedbr01
47,Crystal Dangerfield,0.536,75,54,21,2020,22,MIN,21,19,0,629,124,263,90,161,34,102,59,64,5,36,41,75,18,1,54,31,341,0.471,0.559,0.333,0.922,0.586,0.536,G,dangecr01
48,Nneka Ogwumike,0.536,40,42,33,2012,21,LAS,33,33,0,920,178,333,177,326,1,7,105,143,98,149,247,40,46,29,42,87,462,0.535,0.543,0.143,0.734,0.583,0.536,F,ogwumnn01
49,Eva Nemcova,0.536,67,78,28,1997,24,CLE,28,28,0,944,138,292,101,207,37,85,71,83,23,87,110,67,39,8,78,53,384,0.473,0.488,0.435,0.855,0.584,0.536,F,nemcoev01
50,Michelle Brogan,0.535,41,52,30,1998,25,PHO,30,25,0,779,93,184,82,161,11,23,78,98,45,88,133,41,44,5,52,48,275,0.505,0.509,0.478,0.796,0.605,0.535,F,brogami01
51,Candace Parker,0.535,113,93,33,2008,22,LAS,33,33,0,1109,231,442,220,416,11,26,137,187,84,229,313,113,42,75,93,91,610,0.523,0.529,0.423,0.733,0.582,0.535,F-C,parkeca01
52,Morgan Bertsch,0.534,19,30,28,2023,26,CHI,28,5,0,398,47,103,31,67,16,36,12,16,12,35,47,19,10,7,30,50,122,0.456,0.463,0.444,0.75,0.554,0.534,F,bertsmo01
53,Napheesa Collier,0.534,87,65,34,2019,22,MIN,34,34,1,1131,167,341,137,258,30,83,80,101,60,163,223,87,65,32,65,99,444,0.49,0.531,0.361,0.792,0.576,0.534,F,collina01
54,Cathy Joens,0.532,32,13,19,2007,26,CHI,19,0,0,271,31,79,9,34,22,45,11,13,6,27,33,32,17,1,13,18,95,0.392,0.265,0.489,0.846,0.561,0.532,G-F,joensca01
55,Mistie Bass,0.531,16,10,27,2006,22,HOU,27,6,0,273,34,64,34,64,0,0,11,34,29,35,64,16,11,3,10,32,79,0.531,0.531,,0.324,0.5,0.531,F,bassmi01
56,Jene Morris,0.53,12,17,25,2010,22,IND,25,0,0,196,28,66,14,28,14,38,2,3,3,11,14,12,8,2,17,28,72,0.424,0.5,0.368,0.667,0.535,0.53,G,morrije01
57,Elaine Powell,0.53,32,19,18,1999,23,ORL,18,0,0,256,17,33,16,24,1,9,12,22,9,14,23,32,9,4,19,22,47,0.515,0.667,0.111,0.545,0.551,0.53,G,powelel01
58,DeLisha Milton-Jones,0.53,50,71,32,1999,24,LAS,32,32,0,835,125,236,125,235,0,1,68,86,60,116,176,50,47,17,71,112,318,0.53,0.532,0,0.791,0.581,0.53,F,miltode01
59,Tasha Humphrey,0.529,31,45,30,2008,22,DETWAS,30,23,0,509,96,206,70,138,26,68,31,39,35,77,112,31,17,8,45,91,249,0.466,0.507,0.382,0.795,0.558,0.529,C,humphta01
60,Victoria Vivians,0.529,41,33,34,2018,23,IND,34,26,0,920,105,260,40,97,65,163,27,29,17,90,107,41,32,5,33,62,302,0.404,0.412,0.399,0.931,0.554,0.529,G-F,viviavi01
61,Rachel Jarry,0.528,11,13,27,2013,21,MIN,27,0,0,184,16,36,10,26,6,10,7,9,7,12,19,11,5,4,13,27,45,0.444,0.385,0.6,0.778,0.563,0.528,F,jarryra01
62,Luisa Geiselsoder,0.527,17,10,12,2025,25,DAL,12,8,0,273,34,73,25,43,9,30,2,3,14,45,59,17,10,12,10,26,79,0.466,0.581,0.3,0.667,0.531,0.527,C,geiselu01
63,Sonia Citron,0.526,45,43,22,2025,21,WAS,22,22,1,737,104,231,69,135,35,96,67,75,17,92,109,45,23,7,43,48,310,0.45,0.511,0.365,0.893,0.587,0.526,G,citroso01
64,Natisha Hiedeman,0.526,38,13,20,2019,22,CON,20,0,0,205,24,58,11,30,13,28,12,24,7,23,30,38,8,2,13,25,73,0.414,0.367,0.464,0.5,0.532,0.526,G,hiedena01
65,Asia Taylor,0.525,10,16,22,2014,22,MIN,22,0,0,173,21,40,21,40,0,0,18,24,12,18,30,10,4,0,16,34,60,0.525,0.525,,0.75,0.593,0.525,F,tayloas01
66,Nikki Teasley,0.524,140,68,32,2002,23,LAS,32,32,0,882,67,166,27,66,40,100,30,40,17,67,84,140,25,9,68,63,204,0.404,0.409,0.4,0.75,0.556,0.524,G,teaslni01
67,Laura Macchi,0.524,14,29,25,2004,25,LAS,25,15,0,410,52,106,45,80,7,26,41,55,23,38,61,14,21,6,29,56,152,0.491,0.563,0.269,0.745,0.584,0.524,F,macchla01
68,Ann Wauters,0.523,37,63,32,2000,19,CLE,32,0,0,598,78,149,78,147,0,2,43,58,47,82,129,37,21,24,63,75,199,0.523,0.531,0,0.741,0.57,0.523,C,wautean01
69,Dulcy Fankam Mendjiadeu,0.523,12,29,34,2023,23,SEA,34,21,0,470,56,107,56,106,0,1,22,40,58,91,149,12,13,11,29,71,134,0.523,0.528,0,0.55,0.538,0.523,F-C,fankadu01
70,Caitlin Clark,0.522,337,223,40,2024,22,IND,40,40,1,1416,242,580,120,225,122,355,163,180,14,213,227,337,53,27,223,111,769,0.417,0.533,0.344,0.906,0.583,0.522,G,clarkca02
71,Helen Luz,0.522,55,43,32,2001,28,WAS,32,3,0,489,55,136,23,54,32,82,22,25,10,27,37,55,28,5,43,47,164,0.404,0.426,0.39,0.88,0.558,0.522,G,luzhe01
72,Crystal Smith,0.521,22,18,22,2006,22,PHO,22,0,0,197,21,47,14,28,7,19,11,12,4,18,22,22,17,0,18,24,60,0.447,0.5,0.368,0.917,0.574,0.521,G,smithcr02
73,Kamilla Cardoso,0.521,54,49,32,2024,23,CHI,32,29,0,876,126,242,126,242,0,0,61,84,96,158,254,54,17,46,49,101,313,0.521,0.521,,0.726,0.561,0.521,C,cardoka01
74,Rushia Brown,0.52,20,27,28,1997,25,CLE,28,3,0,511,64,123,64,123,0,0,47,64,48,65,113,20,34,14,27,72,175,0.52,0.52,,0.734,0.579,0.52,F,brownru01
75,Razija Brcaninovic,0.52,29,64,30,1998,31,DET,30,30,0,695,106,204,106,204,0,0,60,90,54,100,154,29,9,26,64,86,272,0.52,0.52,,0.667,0.558,0.52,C,brcanra01
76,Natalie Williams,0.519,25,68,28,1999,28,UTA,28,26,1,954,180,347,180,345,0,2,144,191,109,148,257,25,38,22,68,108,504,0.519,0.522,0,0.754,0.585,0.519,C,willina03
77,Ivory Latta,0.517,20,16,31,2007,22,DET,31,1,0,221,34,87,12,38,22,49,3,7,4,15,19,20,8,2,16,24,93,0.391,0.316,0.449,0.429,0.516,0.517,G,lattaiv01
78,Taylor Lilley,0.517,15,16,21,2010,22,PHO,21,1,0,227,23,58,9,15,14,43,10,11,3,15,18,15,11,1,16,18,70,0.397,0.6,0.326,0.909,0.557,0.517,G,lilleta01
79,AD Durr,0.516,31,21,18,2019,22,NYL,18,15,0,480,71,152,56,101,15,51,18,22,5,24,29,31,10,7,21,34,175,0.467,0.554,0.294,0.818,0.541,0.516,G,durras01
80,Maya Moore,0.516,90,50,34,2011,22,MIN,34,34,1,951,164,374,106,217,58,157,63,80,57,100,157,90,48,16,50,92,449,0.439,0.488,0.369,0.788,0.549,0.516,F,moorema01
81,Leaonna Odom,0.515,16,15,22,2020,22,NYL,22,16,0,453,48,98,43,78,5,20,20,23,34,16,50,16,15,8,15,37,121,0.49,0.551,0.25,0.87,0.56,0.515,F,odomle01
82,Courtney Paris,0.515,22,20,33,2009,21,SAC,33,6,0,442,68,132,68,131,0,1,24,33,56,78,134,22,11,10,20,48,160,0.515,0.519,0,0.727,0.546,0.515,C,parisco01
83,Damiris Dantas,0.514,36,24,30,2014,21,MIN,30,23,0,655,71,139,70,138,1,1,38,50,46,106,152,36,15,11,24,62,181,0.511,0.507,1,0.76,0.562,0.514,C-F,dantada01
84,Iciss Tillis,0.514,13,23,31,2004,22,DET,31,1,0,287,35,74,29,56,6,18,7,12,13,26,39,13,9,8,23,23,83,0.473,0.518,0.333,0.583,0.523,0.514,F-C,tilliic01
85,Ariel Atkins,0.513,60,39,29,2018,21,WAS,29,24,0,652,120,278,75,152,45,126,42,51,28,41,69,60,39,10,39,73,327,0.432,0.493,0.357,0.824,0.544,0.513,G,atkinar01
86,Nicole Powell,0.512,16,22,31,2004,22,CHA,31,0,0,384,50,121,26,63,24,58,8,10,10,61,71,16,15,4,22,37,132,0.413,0.413,0.414,0.8,0.526,0.512,F,powelni01
87,Li Meng,0.512,35,28,34,2023,28,WAS,34,1,0,539,62,164,18,43,44,121,22,26,6,30,36,35,10,1,28,38,190,0.378,0.419,0.364,0.846,0.541,0.512,G,mengli01
88,Marie Ferdinand-Harris,0.512,79,63,32,2001,22,UTA,32,22,0,864,143,290,132,248,11,42,69,113,23,63,86,79,40,4,63,70,366,0.493,0.532,0.262,0.611,0.539,0.512,G,ferdima01
89,Grace Berger,0.512,67,37,36,2023,24,IND,36,0,0,524,57,127,41,93,16,34,21,25,7,49,56,67,17,6,37,38,151,0.449,0.441,0.471,0.84,0.547,0.512,G,bergegr01
90,Liz Cambage,0.511,17,79,33,2011,19,TUL,33,11,1,659,134,262,134,257,0,5,112,141,54,102,156,17,28,29,79,95,380,0.511,0.521,0,0.794,0.586,0.511,C,cambael01
91,Tina Nicholson,0.511,42,28,24,1997,23,CLE,24,14,0,273,18,44,9,20,9,24,3,5,2,8,10,42,11,1,28,28,48,0.409,0.45,0.375,0.6,0.519,0.511,G,nichoti01
92,Kara Lawson,0.511,56,42,34,2003,22,SAC,34,0,0,769,89,227,35,92,54,135,31,40,30,77,107,56,15,5,42,45,263,0.392,0.38,0.4,0.775,0.538,0.511,G,lawsoka01
93,Taj McWilliams-Franklin,0.511,51,80,32,1999,28,ORL,32,32,1,1042,153,319,133,274,20,45,94,141,81,158,239,51,57,38,80,96,420,0.48,0.485,0.444,0.667,0.551,0.511,F-C,mcwilta01
94,Kelly Schumacher,0.511,10,21,28,2001,23,IND,28,5,0,380,46,93,43,88,3,5,17,20,23,47,70,10,5,28,21,41,112,0.495,0.489,0.6,0.85,0.55,0.511,C,schumke01
95,Erlana Larkins,0.511,18,35,27,2008,22,NYL,27,0,0,335,48,94,48,94,0,0,33,56,38,35,73,18,10,7,35,54,129,0.511,0.511,,0.589,0.544,0.511,F,larkier01
96,Isabelle Fijalkowski,0.51,68,73,28,1997,25,CLE,28,28,0,803,125,246,124,242,1,4,81,103,62,95,157,68,17,17,73,129,332,0.508,0.512,0.25,0.786,0.57,0.51,F-C,fijalis01
97,Lindsay Whalen,0.508,148,94,31,2004,22,CON,31,30,0,946,83,183,63,126,20,57,89,122,21,69,90,148,39,0,94,72,275,0.454,0.5,0.351,0.73,0.581,0.508,G,whaleli01
98,Tyasha Harris,0.508,56,18,21,2020,22,DAL,21,3,0,412,55,127,36,71,19,56,14,22,0,26,26,56,18,3,18,36,143,0.433,0.507,0.339,0.636,0.523,0.508,G,harrity01
99,Becky Hammon,0.508,17,24,30,1999,22,NYL,30,0,0,202,27,64,16,26,11,38,15,17,2,17,19,17,6,0,24,27,80,0.422,0.615,0.289,0.882,0.56,0.508,G,hammobe01
100,Cindy Brown,0.507,53,67,30,1998,33,DET,30,30,0,965,126,268,106,207,20,61,82,116,70,231,301,53,51,22,67,105,354,0.47,0.512,0.328,0.707,0.555,0.507,F,brownci01
101,Tamika Catchings,0.507,118,82,32,2002,22,IND,32,32,1,1167,184,438,108,246,76,192,150,184,91,184,275,118,94,43,82,105,594,0.42,0.439,0.396,0.815,0.572,0.507,F,catchta01
102,Breanna Stewart,0.507,114,81,34,2016,21,SEA,34,34,0,1179,208,455,163,322,45,133,160,192,40,277,317,114,42,64,81,82,621,0.457,0.506,0.338,0.833,0.576,0.507,F,stewabr01
103,Danielle Adams,0.507,13,27,23,2011,22,SAS,23,0,1,480,99,230,64,130,35,100,53,71,35,63,98,13,12,15,27,60,286,0.43,0.492,0.35,0.746,0.547,0.507,F-C,adamsda02
104,Ana Dabovic,0.506,46,38,24,2015,25,LAS,24,8,0,530,74,166,54,106,20,60,42,52,11,28,39,46,21,1,38,69,210,0.446,0.509,0.333,0.808,0.556,0.506,G,dabovan01
105,Shannon Johnson,0.506,141,121,32,1999,24,ORL,32,32,1,1147,151,338,111,228,40,110,105,153,44,106,150,141,54,12,121,79,447,0.447,0.487,0.364,0.686,0.551,0.506,G,johnssh01
106,Kayte Christensen,0.505,15,32,30,2002,21,PHO,30,2,0,413,48,95,48,94,0,1,24,35,39,41,80,15,24,13,32,73,120,0.505,0.511,0,0.686,0.543,0.505,F,chriska01
107,Dorka Juhász,0.505,99,47,38,2023,23,MIN,38,27,0,919,94,199,81,151,13,48,27,50,64,182,246,99,36,23,47,70,228,0.472,0.536,0.271,0.54,0.516,0.505,F,juhasdo01
108,Rickea Jackson,0.505,59,76,40,2024,23,LAS,40,35,0,1152,200,439,157,315,43,124,92,114,51,104,155,59,27,14,76,70,535,0.456,0.498,0.347,0.807,0.547,0.505,F,jacksri02
109,Jae Kingi-Cross,0.504,74,53,29,2001,25,DET,29,17,0,625,55,142,22,54,33,88,26,36,20,43,63,74,31,8,53,42,169,0.387,0.407,0.375,0.722,0.535,0.504,G,kingija01
110,Chennedy Carter,0.5,55,43,16,2020,21,ATL,16,16,0,406,106,224,94,192,12,32,55,67,8,28,36,55,14,5,43,57,279,0.473,0.49,0.375,0.821,0.55,0.5,G,cartech01
111,Sonia Chase,0.5,13,13,23,1998,22,CHA,23,0,0,166,14,28,14,28,0,0,6,6,5,9,14,13,5,0,13,16,34,0.5,0.5,,1,0.555,0.5,G,chaseso01
112,Te'a Cooper,0.5,40,29,20,2020,23,LAS,20,3,0,345,51,113,40,81,11,32,26,34,2,18,20,40,13,0,29,39,139,0.451,0.494,0.344,0.765,0.543,0.5,G,coopete01
113,Tamecka Dixon,0.5,55,58,27,1997,21,LAS,27,21,0,715,115,252,93,200,22,52,68,88,22,59,81,55,49,5,58,76,320,0.456,0.465,0.423,0.773,0.55,0.5,G,dixonta01
114,Ivana Dojkić,0.5,65,35,23,2023,25,SEA,23,15,0,461,48,119,25,64,23,55,31,43,4,36,40,65,18,4,35,44,150,0.403,0.391,0.418,0.721,0.544,0.5,G,dojkiiv01
115,Sonja Henning,0.5,74,29,32,1999,29,HOU,32,32,0,798,52,117,39,76,13,41,11,18,22,58,80,74,34,7,29,60,128,0.444,0.513,0.317,0.611,0.512,0.5,G,henniso01
116,Joy Holmes-Harris,0.5,14,16,29,2000,31,DET,29,0,0,271,33,70,29,59,4,11,21,30,17,28,45,14,11,4,16,36,91,0.471,0.492,0.364,0.7,0.547,0.5,F,holmejo02
117,Jantel Lavender,0.5,15,28,33,2011,22,LAS,33,3,0,487,92,184,92,184,0,0,33,45,35,68,103,15,6,12,28,46,217,0.5,0.5,,0.733,0.532,0.5,F,lavenja01
118,Dominique Malonga,0.5,15,23,22,2025,19,SEA,22,0,0,193,43,86,43,79,0,7,9,13,15,46,61,15,4,3,23,29,95,0.5,0.544,0,0.692,0.518,0.5,C,malondo01
119,Rhonda Mapp,0.5,64,68,28,1997,27,CHA,28,23,0,710,120,244,116,236,4,8,82,106,53,101,154,64,21,12,68,104,326,0.492,0.492,0.5,0.774,0.561,0.5,C,mapprh01
120,JJ Quinerly,0.5,46,25,21,2025,22,DAL,21,6,0,295,53,119,40,87,13,32,28,32,10,22,32,46,17,4,25,46,147,0.445,0.46,0.406,0.875,0.552,0.5,G,quinejj01
121,DiDi Richards,0.5,25,16,31,2021,22,NYL,31,0,0,346,27,64,17,42,10,22,6,10,9,25,34,25,17,6,16,24,70,0.422,0.405,0.455,0.6,0.512,0.5,G-F,richadi01
